( ConstraintFile "Maxtri_kvm_board_v1.0"
	( constraintHeader
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i14" )
			)
			( gate "C625"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i15" )
			)
			( gate "C626"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i16" )
			)
			( gate "C627"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i17" )
			)
			( gate "C614"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i18" )
			)
			( gate "C617"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i19" )
			)
			( gate "R499"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i20" )
			)
			( gate "C616"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i21" )
			)
			( gate "U62"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i22" )
			)
			( gate "LB72"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i2" )
			)
			( gate "C615"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i5" )
			)
			( gate "C620"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page97_i10" )
			)
			( gate "R493"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i6" )
			)
			( gate "R494"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i7" )
			)
			( gate "C611"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i9" )
			)
			( gate "C613"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i10" )
			)
			( gate "C612"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i11" )
			)
			( gate "R496"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i13" )
			)
			( gate "R495"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page96_i14" )
			)
			( gate "X11"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i12" )
			)
			( gate "C598"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page89_i13" )
			)
			( gate "R476"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i2" )
			)
			( gate "C429"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i10" )
			)
			( gate "LB48"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i9" )
			)
			( gate "C437"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i7" )
			)
			( gate "LB69"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page88_i110" )
			)
			( gate "C605"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i3" )
			)
			( gate "C607"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i4" )
			)
			( gate "R481"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i6" )
			)
			( gate "C606"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i7" )
			)
			( gate "R480"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i8" )
			)
			( gate "R479"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i9" )
			)
			( gate "S5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i11" )
			)
			( gate "R487"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i12" )
			)
			( gate "R486"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i13" )
			)
			( gate "R488"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i15" )
			)
			( gate "R489"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i16" )
			)
			( gate "R483"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i38" )
			)
			( gate "R484"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i37" )
			)
			( gate "R485"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i36" )
			)
			( gate "LB56"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page81_i62" )
			)
			( gate "J25"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i33" )
			)
			( gate "R473"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i23" )
			)
			( gate "R474"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i24" )
			)
			( gate "R475"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i25" )
			)
			( gate "R471"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i26" )
			)
			( gate "R472"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i27" )
			)
			( gate "U53"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i1" )
			)
			( gate "LB46"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i2" )
			)
			( gate "C427"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i4" )
			)
			( gate "C430"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i5" )
			)
			( gate "C433"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page78_i6" )
			)
			( gate "R482"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i39" )
			)
			( gate "C608"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i40" )
			)
			( gate "R492"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i41" )
			)
			( gate "R491"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i42" )
			)
			( gate "U61"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i45" )
			)
			( gate "J1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i1" )
			)
			( gate "U2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i4" )
			)
			( gate "J2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i5" )
			)
			( gate "D1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i7" )
			)
			( gate "D2"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i8" )
			)
			( gate "D4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i9" )
			)
			( gate "D3"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i10" )
			)
			( gate "U1"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page1_i12" )
			)
			( gate "R477"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i46" )
			)
			( gate "R478"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page95_i47" )
			)
			( gate "U46"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i1" )
			)
			( gate "C360"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i3" )
			)
			( gate "C362"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i4" )
			)
			( gate "LB35"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i5" )
			)
			( gate "C356"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i6" )
			)
			( gate "C355"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i7" )
			)
			( gate "C357"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i8" )
			)
			( gate "C358"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i9" )
			)
			( gate "C359"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i10" )
			)
			( gate "C361"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i11" )
			)
			( gate "C363"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i12" )
			)
			( gate "C364"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i13" )
			)
			( gate "C365"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i15" )
			)
			( gate "C366"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i16" )
			)
			( gate "C367"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i17" )
			)
			( gate "X4"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i18" )
			)
			( gate "R331"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i19" )
			)
			( gate "C368"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i20" )
			)
			( gate "C369"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i21" )
			)
			( gate "R330"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i23" )
			)
			( gate "R332"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i24" )
			)
			( gate "R333"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i26" )
			)
			( gate "R334"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i27" )
			)
			( gate "U47"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i1" )
			)
			( gate "C375"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i2" )
			)
			( gate "LB39"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i3" )
			)
			( gate "C377"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i6" )
			)
			( gate "C379"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i7" )
			)
			( gate "C381"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i8" )
			)
			( gate "C383"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i9" )
			)
			( gate "CP29"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i10" )
			)
			( gate "C376"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i11" )
			)
			( gate "C378"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i12" )
			)
			( gate "C380"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i14" )
			)
			( gate "C382"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i15" )
			)
			( gate "LB41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i16" )
			)
			( gate "CP28"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i17" )
			)
			( gate "C370"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i18" )
			)
			( gate "LB40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i20" )
			)
			( gate "LB38"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i21" )
			)
			( gate "C384"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i22" )
			)
			( gate "LB42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i23" )
			)
			( gate "CP30"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i24" )
			)
			( gate "X5"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i26" )
			)
			( gate "R360"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i27" )
			)
			( gate "C385"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i29" )
			)
			( gate "C386"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i30" )
			)
			( gate "R344"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i31" )
			)
			( gate "R346"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i32" )
			)
			( gate "R345"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i33" )
			)
			( gate "R347"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i34" )
			)
			( gate "R348"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i35" )
			)
			( gate "R349"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i37" )
			)
			( gate "R350"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i38" )
			)
			( gate "R351"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i39" )
			)
			( gate "R339"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i40" )
			)
			( gate "R336"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i41" )
			)
			( gate "R337"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i42" )
			)
			( gate "R338"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i43" )
			)
			( gate "R340"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i44" )
			)
			( gate "R341"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i45" )
			)
			( gate "R342"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i46" )
			)
			( gate "R343"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i47" )
			)
			( gate "U48"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i48" )
			)
			( gate "U49"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i49" )
			)
			( gate "R353"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i51" )
			)
			( gate "R352"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i52" )
			)
			( gate "R355"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i53" )
			)
			( gate "R354"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i54" )
			)
			( gate "R358"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i55" )
			)
			( gate "R359"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i56" )
			)
			( gate "R356"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i57" )
			)
			( gate "R357"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i58" )
			)
			( gate "LB36"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i59" )
			)
			( gate "C373"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i61" )
			)
			( gate "C371"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i63" )
			)
			( gate "LB37"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i64" )
			)
			( gate "C374"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i66" )
			)
			( gate "C372"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i67" )
			)
			( gate "R365"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i70" )
			)
			( gate "D23"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i71" )
			)
			( gate "D24"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i73" )
			)
			( gate "R366"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i74" )
			)
			( gate "R367"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i75" )
			)
			( gate "D25"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i76" )
			)
			( gate "R368"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i77" )
			)
			( gate "D26"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i78" )
			)
			( gate "J19"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i79" )
			)
			( gate "CP31"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i82" )
			)
			( gate "C387"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i83" )
			)
			( gate "C389"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i85" )
			)
			( gate "CP33"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i87" )
			)
			( gate "R371"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i88" )
			)
			( gate "R369"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i89" )
			)
			( gate "R361"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i90" )
			)
			( gate "R363"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i91" )
			)
			( gate "J20"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i93" )
			)
			( gate "C390"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i94" )
			)
			( gate "R372"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i97" )
			)
			( gate "R370"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i98" )
			)
			( gate "R364"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i99" )
			)
			( gate "R362"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i100" )
			)
			( gate "CP34"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i102" )
			)
			( gate "C388"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i104" )
			)
			( gate "CP32"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page74_i105" )
			)
			( gate "R335"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i29" )
			)
			( gate "R328"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i34" )
			)
			( gate "R329"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page73_i39" )
			)
			( gate "D42"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i1" )
			)
			( gate "D41"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i2" )
			)
			( gate "D40"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i3" )
			)
			( gate "D39"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i4" )
			)
			( gate "R501"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i5" )
			)
			( gate "C628"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i7" )
			)
			( gate "C629"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i8" )
			)
			( gate "LB73"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i9" )
			)
			( gate "C630"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i10" )
			)
			( gate "C631"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i11" )
			)
			( gate "C632"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i12" )
			)
			( gate "C634"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i13" )
			)
			( gate "C636"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i14" )
			)
			( gate "C637"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i15" )
			)
			( gate "C633"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i17" )
			)
			( gate "C635"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i18" )
			)
			( gate "C638"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i19" )
			)
			( gate "C639"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i20" )
			)
			( gate "R503"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i21" )
			)
			( gate "R508"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i22" )
			)
			( gate "R507"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i23" )
			)
			( gate "R506"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i24" )
			)
			( gate "R505"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i26" )
			)
			( gate "X12"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i28" )
			)
			( gate "R504"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i29" )
			)
			( gate "C642"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i30" )
			)
			( gate "C641"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i31" )
			)
			( gate "C640"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i33" )
			)
			( gate "U63"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page98_i34" )
			)
			( gate "CP52"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page99_i2" )
			)
			( gate "LB75"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page99_i3" )
			)
			( gate "LB74"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page99_i4" )
			)
			( gate "C645"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page99_i6" )
			)
			( gate "C647"
				( objectStatus "@kvm_prototype_lib.kvm_prototype(sch_1):page99_i7" )
