 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i63@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i63@resistor.r(chips)',
 PATH='I63',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-5450,7400)',
 ROT='2',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R384 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I64@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i64@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i64@resistor.r(chips)',
 PATH='I64',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-5450,7200)',
 ROT='2',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R385 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I65@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i65@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i65@resistor.r(chips)',
 PATH='I65',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-5450,7000)',
 ROT='2',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R386 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I68@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i68@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i68@resistor.r(chips)',
 PATH='I68',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-4100,2400)',
 ROT='3',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R387 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I69@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i69@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i69@resistor.r(chips)',
 PATH='I69',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-4100,1850)',
 ROT='3',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R388 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I51@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i51@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i51@resistor.r(chips)',
 PATH='I51',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6500)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R389 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I52@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i52@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i52@resistor.r(chips)',
 PATH='I52',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6400)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R390 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I53@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i53@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i53@resistor.r(chips)',
 PATH='I53',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6300)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R391 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I54@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i54@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i54@resistor.r(chips)',
 PATH='I54',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6200)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R392 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I55@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i55@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i55@resistor.r(chips)',
 PATH='I55',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6100)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R393 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I56@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i56@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i56@resistor.r(chips)',
 PATH='I56',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090522',
 PHYS_PAGE='55',
 XY='(-2000,6000)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R394 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I50@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i50@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i50@resistor.r(chips)',
 PATH='I50',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1700,6800)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R395 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I60@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i60@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i60@resistor.r(chips)',
 PATH='I60',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1700,5700)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R396 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I57@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i57@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i57@resistor.r(chips)',
 PATH='I57',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1600,6800)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R397 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I58@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i58@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i58@resistor.r(chips)',
 PATH='I58',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1500,6800)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R398 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I59@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i59@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i59@resistor.r(chips)',
 PATH='I59',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1400,6800)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R399 'R-2.49K-1%':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I43@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i43@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i43@resistor.r(chips)',
 PATH='I43',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='',
 PHYS_PAGE='55',
 XY='(-1400,5000)',
 ROT='0',
 VER='1',
 VALUE='2.49K-1%',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-2.49K-1%',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R400 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I40@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i40@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i40@resistor.r(chips)',
 PATH='I40',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1200,4400)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R401 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I36@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i36@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i36@resistor.r(chips)',
 PATH='I36',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1200,3500)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R402 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I42@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i42@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i42@resistor.r(chips)',
 PATH='I42',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090246',
 PHYS_PAGE='55',
 XY='(-1200,2600)',
 ROT='1',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R403 'R-07090275,470':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I37@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i37@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i37@resistor.r(chips)',
 PATH='I37',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090275',
 PHYS_PAGE='55',
 XY='(-900,4050)',
 ROT='0',
 VER='1',
 VALUE='470',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090275,470',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R404 'R-07090275,470':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78_I39@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page78_i39@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page55_i39@resistor.r(chips)',
 PATH='I39',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE78',
 CODE='07090275',
 PHYS_PAGE='55',
 XY='(-900,3850)',
 ROT='0',
 VER='1',
 VALUE='470',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090275,470',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R405 'R-07090277,1K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE80_I24@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page80_i24@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page57_i24@resistor.r(chips)',
 PATH='I24',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE80',
 CODE='07090277',
 PHYS_PAGE='57',
 XY='(-7400,5700)',
 ROT='0',
 VER='1',
 VALUE='1K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090277,1K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R406 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81_I42@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page81_i42@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page58_i42@resistor.r(chips)',
 PATH='I42',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81',
 CODE='07090522',
 PHYS_PAGE='58',
 XY='(-7600,2800)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R407 'R-07090265,22':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81_I43@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page81_i43@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page58_i43@resistor.r(chips)',
 PATH='I43',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81',
 CODE='07090265',
 PHYS_PAGE='58',
 XY='(-6750,2450)',
 ROT='0',
 VER='1',
 VALUE='22',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090265,22',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R408 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81_I48@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page81_i48@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page58_i48@resistor.r(chips)',
 PATH='I48',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81',
 CODE='07090522',
 PHYS_PAGE='58',
 XY='(-4350,2850)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R409 'R-07090265,22':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81_I50@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page81_i50@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page58_i50@resistor.r(chips)',
 PATH='I50',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE81',
 CODE='07090265',
 PHYS_PAGE='58',
 XY='(-3500,2500)',
 ROT='0',
 VER='1',
 VALUE='22',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090265,22',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R410 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I97@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i97@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i97@resistor.r(chips)',
 PATH='I97',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090522',
 PHYS_PAGE='59',
 XY='(-9000,3750)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R411 'R-07090522,0':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I100@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i100@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i100@resistor.r(chips)',
 PATH='I100',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090522',
 PHYS_PAGE='59',
 XY='(-9000,3250)',
 ROT='0',
 VER='1',
 VALUE='0',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090522,0',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R412 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I75@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i75@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i75@resistor.r(chips)',
 PATH='I75',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090387',
 PHYS_PAGE='59',
 XY='(-8950,6700)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R413 'R-07090387,330':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I77@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i77@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i77@resistor.r(chips)',
 PATH='I77',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090387',
 PHYS_PAGE='59',
 XY='(-8950,6450)',
 ROT='0',
 VER='1',
 VALUE='330',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090387,330',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R414 'R-07090673,130':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I42@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i42@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i42@resistor.r(chips)',
 PATH='I42',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090673',
 PHYS_PAGE='59',
 XY='(-8900,6200)',
 ROT='0',
 VER='1',
 VALUE='130',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090673,130',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R415 'R-07090246,4.7K':;

SECTION_NUMBER 1
 '@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82_I112@RESISTOR.R(CHIPS)':
 C_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page82_i112@resistor.r(chips)',
 P_PATH='@kvm_prototype_lib.kvm_prototype(sch_1):page59_i112@resistor.r(chips)',
 PATH='I112',
 DRAWING='@KVM_PROTOTYPE_LIB.KVM_PROTOTYPE(SCH_1):PAGE82',
 CODE='07090246',
 PHYS_PAGE='59',
 XY='(-8900,2350)',
 ROT='2',
 VER='1',
 VALUE='4.7K',
 CDS_LIB='resistor',
 CDS_PART_NAME='R-07090246,4.7K',
 PRIM_FILE='F:/Design_Projects/matrix_kvm/schemtic_backup20180518/lib/worklib/re~
sistor/r/chips/chips.prt';

PART_NAME
 R416 'R-07090603,100':;

SECTION_NUMBER 1
